,portfolios
0.0,"              Expexted Returns  Real Returns   Weights
USDHKD_1min          -0.056077     -0.056077  0.035313
USDJPY_1min          -0.145610     -0.145614  0.091694
EURUSD_1min          -0.149288     -0.149291  0.094010
USDHKD_2min          -0.033228     -0.033228  0.020924
USDCNH_2min          -0.096266     -0.096270  0.060621
USDJPY_2min          -0.102463     -0.102466  0.064523
USDHKD_3min          -0.024778     -0.024778  0.015603
USDCNH_3min          -0.075160     -0.075163  0.047330
USDJPY_3min          -0.083175     -0.083178  0.052377
USDHKD_4min          -0.019898     -0.019899  0.012530
USDCNH_4min          -0.063438     -0.063440  0.039948
USDJPY_4min          -0.072577     -0.072579  0.045703
USDHKD_5min          -0.016661     -0.016661  0.010492
USDCNH_5min          -0.055268     -0.055271  0.034804
USDJPY_5min          -0.064587     -0.064590  0.040672
USDHKD_6min          -0.014810     -0.014810  0.009326
USDCNH_6min          -0.049106     -0.049108  0.030923
USDJPY_6min          -0.058559     -0.058561  0.036876
USDHKD_7min          -0.013056     -0.013056  0.008222
USDCNH_7min          -0.045133     -0.045135  0.028421
USDJPY_7min          -0.054908     -0.054911  0.034577
USDHKD_8min          -0.011941     -0.011941  0.007519
USDCNH_8min          -0.041767     -0.041768  0.026302
USDJPY_8min          -0.050634     -0.050637  0.031886
USDHKD_9min          -0.010940     -0.010940  0.006889
USDCNH_9min          -0.038483     -0.038485  0.024234
USDJPY_9min          -0.048183     -0.048185  0.030342
USDHKD_10min         -0.009734     -0.009734  0.006130
USDCNH_10min         -0.037097     -0.037098  0.023361
USDJPY_10min         -0.045173     -0.045175  0.028447"
0.1,"              Expexted Returns  Real Returns   Weights
USDHKD_1min          -0.050600     -0.050472  0.037135
USDJPY_1min          -0.126213     -0.124808  0.092627
EURUSD_1min          -0.127185     -0.127892  0.093340
USDHKD_2min          -0.029934     -0.030004  0.021968
USDCNH_2min          -0.084746     -0.085104  0.062195
USDJPY_2min          -0.087288     -0.087255  0.064060
USDHKD_3min          -0.022307     -0.022313  0.016371
USDCNH_3min          -0.065549     -0.065510  0.048106
USDJPY_3min          -0.070192           NaN  0.051513
USDHKD_4min          -0.017861     -0.017753  0.013108
USDCNH_4min          -0.054947     -0.053798  0.040325
USDJPY_4min          -0.060839     -0.059308  0.044649
USDHKD_5min          -0.014927     -0.014848  0.010955
USDCNH_5min          -0.047562     -0.046808  0.034905
USDJPY_5min          -0.053750           NaN  0.039446
USDHKD_6min          -0.013304     -0.013367  0.009764
USDCNH_6min          -0.042260     -0.041759  0.031014
USDJPY_6min          -0.048777     -0.049780  0.035797
USDHKD_7min          -0.011662     -0.011502  0.008558
USDCNH_7min          -0.038484     -0.038600  0.028243
USDJPY_7min          -0.045375     -0.045986  0.033300
USDHKD_8min          -0.010699     -0.010829  0.007852
USDCNH_8min          -0.035827     -0.035428  0.026293
USDJPY_8min          -0.042114     -0.042750  0.030907
USDHKD_9min          -0.009808     -0.009814  0.007198
USDCNH_9min          -0.032889     -0.033402  0.024137
USDJPY_9min          -0.039842     -0.039575  0.029240
USDHKD_10min         -0.008691     -0.008962  0.006378
USDCNH_10min         -0.031631     -0.032278  0.023214
USDJPY_10min         -0.037334     -0.038485  0.027399
EURUSD_3min                NaN     -0.070565       NaN
EURUSD_5min                NaN     -0.054626       NaN"
0.2,"              Expexted Returns  Real Returns   Weights
USDHKD_1min          -0.045092     -0.045776  0.039786
EURUSD_1min          -0.104508     -0.105280  0.092209
USDJPY_1min          -0.106376     -0.106126  0.093858
USDHKD_2min          -0.026629     -0.026928  0.023496
EURUSD_2min          -0.071762     -0.072277  0.063317
USDJPY_2min          -0.071856     -0.070742  0.063400
USDHKD_3min          -0.019830     -0.019665  0.017496
USDCNH_3min          -0.055837     -0.055896  0.049266
EURUSD_3min          -0.056933     -0.054779  0.050233
USDHKD_4min          -0.015882     -0.015777  0.014013
USDCNH_4min          -0.046505     -0.046516  0.041032
USDJPY_4min          -0.049029           NaN  0.043259
USDHKD_5min          -0.013256     -0.013300  0.011696
USDCNH_5min          -0.040010     -0.040930  0.035301
USDJPY_5min          -0.043040     -0.043347  0.037975
USDHKD_6min          -0.011796     -0.011677  0.010408
USDCNH_6min          -0.035365     -0.035971  0.031203
USDJPY_6min          -0.038894     -0.039645  0.034317
USDHKD_7min          -0.010337     -0.009910  0.009120
USDCNH_7min          -0.032036     -0.031077  0.028266
EURUSD_7min          -0.035957     -0.035722  0.031726
USDHKD_8min          -0.009452     -0.009678  0.008340
USDCNH_8min          -0.029730     -0.029430  0.026232
USDJPY_8min          -0.033280           NaN  0.029364
USDHKD_9min          -0.008675     -0.008737  0.007655
USDCNH_9min          -0.027262     -0.027918  0.024054
EURUSD_9min          -0.031252           NaN  0.027575
USDHKD_10min         -0.007644     -0.007588  0.006744
USDCNH_10min         -0.025991     -0.025268  0.022933
USDJPY_10min         -0.029155           NaN  0.025724
EURUSD_4min                NaN     -0.047622       NaN
EURUSD_8min                NaN     -0.030294       NaN
USDJPY_9min                NaN     -0.029989       NaN
EURUSD_10min               NaN     -0.028473       NaN"
0.30000000000000004,"              Expexted Returns  Real Returns   Weights
USDHKD_1min          -0.039552     -0.038714  0.044459
EURUSD_1min          -0.081241     -0.083872  0.091320
USDJPY_1min          -0.086089     -0.087779  0.096769
USDHKD_2min          -0.023313     -0.023508  0.026206
EURUSD_2min          -0.054037     -0.055584  0.060741
USDJPY_2min          -0.056164     -0.057299  0.063131
USDHKD_3min          -0.017346     -0.017016  0.019498
EURUSD_3min          -0.042176     -0.041531  0.047408
USDJPY_3min          -0.043670           NaN  0.049087
USDHKD_4min          -0.013836     -0.013898  0.015553
EURUSD_4min          -0.036161     -0.040026  0.040647
USDJPY_4min          -0.036993           NaN  0.041583
USDHKD_5min          -0.011582     -0.011333  0.013019
EURUSD_5min          -0.031676     -0.031708  0.035606
USDJPY_5min          -0.032210     -0.031516  0.036206
USDHKD_6min          -0.010286     -0.010238  0.011562
USDCNH_6min          -0.028421           NaN  0.031947
EURUSD_6min          -0.028450     -0.029180  0.031980
USDHKD_7min          -0.009010     -0.008864  0.010128
USDCNH_7min          -0.025545     -0.024258  0.028714
EURUSD_7min          -0.025845     -0.024124  0.029051
USDHKD_8min          -0.008204     -0.008238  0.009222
USDCNH_8min          -0.023595     -0.024596  0.026522
EURUSD_8min          -0.023796     -0.026455  0.026748
USDHKD_9min          -0.007541     -0.007235  0.008477
USDCNH_9min          -0.021603     -0.022016  0.024283
EURUSD_9min          -0.022313     -0.022004  0.025081
USDHKD_10min         -0.006676     -0.006848  0.007504
USDCNH_10min         -0.020756           NaN  0.023331
USDJPY_10min         -0.021543     -0.019839  0.024216
USDCNH_3min                NaN     -0.044032       NaN
USDCNH_4min                NaN     -0.039853       NaN
USDJPY_6min                NaN     -0.027965       NaN
EURUSD_10min               NaN     -0.018952       NaN"
0.4,"              Expexted Returns  Real Returns   Weights
USDHKD_1min          -0.033979     -0.033365  0.054558
EURUSD_1min          -0.057370     -0.059457  0.092115
USDJPY_1min          -0.065341     -0.064779  0.104914
USDHKD_2min          -0.019986     -0.020301  0.032090
EURUSD_2min          -0.035975     -0.035028  0.057762
USDJPY_2min          -0.040206     -0.040144  0.064556
USDHKD_3min          -0.014857     -0.014155  0.023854
EURUSD_3min          -0.027188     -0.025832  0.043653
USDJPY_3min          -0.030126     -0.030109  0.048371
USDHKD_4min          -0.011849     -0.011689  0.019024
EURUSD_4min          -0.022745     -0.022590  0.036520
USDJPY_4min          -0.024884     -0.025189  0.039954
USDHKD_5min          -0.009905     -0.010299  0.015903
EURUSD_5min          -0.019693     -0.018301  0.031620
USDJPY_5min          -0.021256     -0.019688  0.034130
USDHKD_6min          -0.008773     -0.008852  0.014087
EURUSD_6min          -0.017422     -0.019366  0.027974
USDJPY_6min          -0.018819     -0.020352  0.030216
USDHKD_7min          -0.007682     -0.007400  0.012334
EURUSD_7min          -0.015627     -0.013400  0.025092
USDJPY_7min          -0.017114     -0.016373  0.027479
USDHKD_8min          -0.006955     -0.007126  0.011167
EURUSD_8min          -0.014125     -0.013683  0.022679
USDJPY_8min          -0.015368     -0.014855  0.024675
USDHKD_9min          -0.006406     -0.006637  0.010285
EURUSD_9min          -0.013290     -0.011954  0.021339
USDJPY_9min          -0.014378     -0.011909  0.023086
USDHKD_10min         -0.005627     -0.005448  0.009034
EURUSD_10min         -0.012634     -0.014536  0.020286
USDJPY_10min         -0.013230     -0.013798  0.021243"
0.5,"              Expexted Returns  Real Returns   Weights
USDHKD_1min          -0.028375     -0.028672  0.081392
EURUSD_1min          -0.032879     -0.037113  0.094313
USDJPY_1min          -0.044123     -0.046789  0.126565
USDHKD_2min          -0.016647     -0.016772  0.047752
EURUSD_2min          -0.017567     -0.017725  0.050391
USDJPY_2min          -0.023978     -0.024422  0.068781
EURUSD_3min          -0.011965     -0.010235  0.034322
USDHKD_3min          -0.012361     -0.011900  0.035456
USDJPY_3min          -0.016391     -0.014372  0.047018
EURUSD_4min          -0.009084     -0.009501  0.026058
USDHKD_4min          -0.009795     -0.010503  0.028096
USDJPY_4min          -0.012542     -0.013530  0.035978
EURUSD_5min          -0.007347     -0.007582  0.021074
USDHKD_5min          -0.008224     -0.008001  0.023590
USDJPY_5min          -0.009996     -0.007970  0.028673
EURUSD_6min          -0.006269     -0.006008  0.017982
USDHKD_6min          -0.007258     -0.006756  0.020820
USDJPY_6min          -0.008624     -0.007966  0.024738
EURUSD_7min          -0.005302     -0.008698  0.015209
USDHKD_7min          -0.006352     -0.006466  0.018220
USDJPY_7min          -0.007509     -0.008667  0.021540
EURUSD_8min          -0.004694     -0.003860  0.013464
USDHKD_8min          -0.005780     -0.005626  0.016579
USDJPY_8min          -0.006614     -0.005074  0.018974
EURUSD_9min          -0.004185     -0.003053  0.012004
USDHKD_9min          -0.005269     -0.005169  0.015114
USDJPY_9min          -0.005741           NaN  0.016468
EURUSD_10min         -0.003880     -0.006219  0.011131
USDHKD_10min         -0.004653     -0.004514  0.013348
USDJPY_10min         -0.005211           NaN  0.014949
GBPUSD_9min                NaN     -0.004363       NaN
GBPUSD_10min               NaN     -0.008684       NaN"
0.6000000000000001,"              Expexted Returns  Real Returns    Weights
EURUSD_1min          -0.007624     -0.007520  -3.512074
USDJPY_1min          -0.022300     -0.024102 -10.272789
USDHKD_1min          -0.022693     -0.022740 -10.453691
EURUSD_2min           0.001370      0.002430   0.631283
USDJPY_2min          -0.007306     -0.006810  -3.365498
GBPUSD_2min          -0.011435           NaN  -5.267530
EURUSD_3min           0.003710      0.006010   1.709064
USDJPY_3min          -0.002255     -0.001113  -1.038875
GBPUSD_3min          -0.003197     -0.000122  -1.472666
EURUSD_4min           0.004959      0.003721   2.284494
GBPUSD_4min           0.000525     -0.005243   0.242051
USDJPY_4min           0.000114      0.002496   0.052459
EURUSD_5min           0.005214      0.007855   2.401829
GBPUSD_5min           0.001889      0.009087   0.870161
USDJPY_5min           0.001474      0.003519   0.678951
EURUSD_6min           0.005311      0.007030   2.446681
GBPUSD_6min           0.003166      0.001069   1.458648
USDJPY_6min           0.001964      0.001411   0.904799
EURUSD_7min           0.005131      0.007206   2.363694
GBPUSD_7min           0.003846      0.006396   1.771920
USDJPY_7min           0.002190      0.003200   1.008718
EURUSD_8min           0.004887      0.002995   2.251464
GBPUSD_8min           0.004225      0.000789   1.946492
USDJPY_8min           0.002301      0.003172   1.060010
EURUSD_9min           0.005365      0.006166   2.471309
GBPUSD_9min           0.005258      0.005769   2.422172
USDJPY_9min           0.003326      0.000552   1.532104
EURUSD_10min          0.005013      0.007853   2.309373
GBPUSD_10min          0.004784      0.004508   2.203787
USDJPY_10min          0.002956      0.004741   1.361658
USDHKD_2min                NaN     -0.012642        NaN"
0.7000000000000001,"              Expexted Returns  Real Returns   Weights
EURUSD_1min           0.018160      0.019117  0.037761
GBPUSD_1min           0.001529     -0.001611  0.003180
USDJPY_1min          -0.000104      0.000026 -0.000216
EURUSD_2min           0.020491      0.019553  0.042609
GBPUSD_2min           0.016853      0.009162  0.035044
USDJPY_2min           0.009478      0.009385  0.019709
GBPUSD_3min           0.020667      0.019485  0.042975
EURUSD_3min           0.019416      0.016777  0.040374
USDJPY_3min           0.011875      0.011040  0.024692
GBPUSD_4min           0.020997      0.020528  0.043660
EURUSD_4min           0.018753      0.018317  0.038996
USDJPY_4min           0.012529      0.011812  0.026054
GBPUSD_5min           0.020434      0.023718  0.042491
EURUSD_5min           0.017653      0.016800  0.036708
USDJPY_5min           0.012808      0.011297  0.026633
GBPUSD_6min           0.020209      0.015342  0.042023
EURUSD_6min           0.016723      0.018260  0.034773
USDJPY_6min           0.012375           NaN  0.025732
GBPUSD_7min           0.019964      0.016661  0.041512
USDMXN_7min           0.016480      0.019901  0.034268
EURUSD_7min           0.015674      0.014764  0.032592
GBPUSD_8min           0.019555      0.017637  0.040664
USDMXN_8min           0.014944           NaN  0.031074
EURUSD_8min           0.014843      0.015076  0.030865
GBPUSD_9min           0.019535      0.021829  0.040621
USDMXN_9min           0.019304      0.029442  0.040141
EURUSD_9min           0.014642      0.015292  0.030447
USDMXN_10min          0.021929      0.034723  0.045598
GBPUSD_10min          0.018878      0.012440  0.039256
EURUSD_10min          0.014314      0.011523  0.029765
USDMXN_6min                NaN      0.030071       NaN
USDJPY_8min                NaN      0.012537       NaN"
0.8,"              Expexted Returns  Real Returns   Weights
EURUSD_1min           0.044613      0.043117  0.039906
GBPUSD_1min           0.041212      0.034088  0.036864
USDJPY_1min           0.022596      0.021278  0.020212
GBPUSD_2min           0.045950      0.042272  0.041102
EURUSD_2min           0.039977      0.037027  0.035759
USDJPY_2min           0.026546      0.026662  0.023745
GBPUSD_3min           0.045102      0.044603  0.040343
EURUSD_3min           0.035368      0.036928  0.031636
USDMXN_3min           0.033060      0.035653  0.029572
USDMXN_4min           0.042799           NaN  0.038284
GBPUSD_4min           0.042567      0.042413  0.038076
EURUSD_4min           0.033191      0.033356  0.029689
USDMXN_5min           0.046718      0.034319  0.041789
GBPUSD_5min           0.039323      0.037918  0.035174
EURUSD_5min           0.030247      0.029397  0.027056
USDMXN_6min           0.048466      0.047702  0.043352
GBPUSD_6min           0.037542      0.041365  0.033581
EURUSD_6min           0.028264      0.030200  0.025281
USDMXN_7min           0.051612      0.058252  0.046166
GBPUSD_7min           0.036340      0.036941  0.032505
EURUSD_7min           0.026327      0.025969  0.023549
USDMXN_8min           0.046906      0.055765  0.041957
GBPUSD_8min           0.035120      0.033135  0.031414
EURUSD_8min           0.024898      0.023790  0.022271
USDMXN_9min           0.049955      0.058287  0.044684
GBPUSD_9min           0.034014      0.032697  0.030426
EURUSD_9min           0.024006           NaN  0.021473
USDMXN_10min          0.050196      0.057984  0.044900
GBPUSD_10min          0.032064      0.034651  0.028681
EURUSD_10min          0.022976      0.023438  0.020552
USDJPY_4min                NaN      0.024826       NaN
USDZAR_9min                NaN      0.024395       NaN"
0.9,"              Expexted Returns  Real Returns   Weights
GBPUSD_1min           0.082468      0.081777  0.043377
EURUSD_1min           0.071754      0.072092  0.037741
USDJPY_1min           0.045811           NaN  0.024096
USDMXN_2min           0.077085      0.082705  0.040545
GBPUSD_2min           0.075880      0.074757  0.039912
EURUSD_2min           0.059835      0.058368  0.031472
USDMXN_3min           0.083597      0.075730  0.043971
GBPUSD_3min           0.070122      0.070392  0.036883
EURUSD_3min           0.051570      0.051703  0.027125
USDMXN_4min           0.086992      0.092872  0.045756
GBPUSD_4min           0.063899      0.063830  0.033609
EURUSD_4min           0.047373      0.047376  0.024917
USDMXN_5min           0.087651      0.089543  0.046103
GBPUSD_5min           0.058561      0.056417  0.030802
EURUSD_5min           0.042996      0.042707  0.022615
USDMXN_6min           0.085982      0.069516  0.045225
GBPUSD_6min           0.055169      0.051879  0.029018
USDZAR_6min           0.042557      0.043815  0.022384
USDMXN_7min           0.087958      0.082485  0.046264
GBPUSD_7min           0.052978      0.052512  0.027866
USDZAR_7min           0.042845      0.045710  0.022536
USDMXN_8min           0.079875      0.084707  0.042013
GBPUSD_8min           0.050921      0.052375  0.026784
USDZAR_8min           0.043757      0.047632  0.023015
USDMXN_9min           0.081527      0.078244  0.042882
GBPUSD_9min           0.048699      0.046107  0.025615
USDZAR_9min           0.046880      0.041514  0.024658
USDMXN_10min          0.081703      0.083240  0.042974
USDZAR_10min          0.048220      0.049590  0.025363
GBPUSD_10min          0.046541      0.047371  0.024480
USDMXN_1min                NaN      0.047729       NaN"
