,portfolios
0.0,"              Expexted Returns  Real Returns   Weights
USDHKD_1min          -0.049525     -0.049525  0.046461
EURUSD_1min          -0.103001     -0.103003  0.096628
USDJPY_1min          -0.106432     -0.106435  0.099846
USDHKD_2min          -0.027691     -0.027691  0.025978
EURUSD_2min          -0.067452     -0.067454  0.063279
USDJPY_2min          -0.067797     -0.067799  0.063602
USDHKD_3min          -0.019861     -0.019861  0.018632
EURUSD_3min          -0.051415     -0.051417  0.048234
USDJPY_3min          -0.053476     -0.053478  0.050168
USDHKD_4min          -0.015816     -0.015816  0.014837
USDJPY_4min          -0.043070     -0.043071  0.040405
EURUSD_4min          -0.043729     -0.043730  0.041023
USDHKD_5min          -0.012917     -0.012918  0.012118
USDCNH_5min          -0.037056     -0.037058  0.034763
USDJPY_5min          -0.038597     -0.038599  0.036209
USDHKD_6min          -0.011313     -0.011313  0.010613
USDCNH_6min          -0.033096     -0.033098  0.031049
USDJPY_6min          -0.034304     -0.034305  0.032181
USDHKD_7min          -0.009783     -0.009784  0.009178
USDCNH_7min          -0.030802     -0.030803  0.028896
USDJPY_7min          -0.031214     -0.031216  0.029283
USDHKD_8min          -0.008967     -0.008967  0.008412
USDCNH_8min          -0.026879     -0.026880  0.025216
USDJPY_8min          -0.028000     -0.028001  0.026267
USDHKD_9min          -0.008210     -0.008210  0.007702
USDCNH_9min          -0.024595     -0.024596  0.023074
EURUSD_9min          -0.025715     -0.025717  0.024124
USDHKD_10min         -0.007067     -0.007067  0.006630
USDCNH_10min         -0.024022     -0.024023  0.022536
USDJPY_10min         -0.024152     -0.024153  0.022658"
0.1,"              Expexted Returns  Real Returns   Weights
USDHKD_1min          -0.044682     -0.044793  0.048544
EURUSD_1min          -0.088860     -0.088998  0.096540
USDJPY_1min          -0.093227     -0.092887  0.101285
USDHKD_2min          -0.024950     -0.024969  0.027106
EURUSD_2min          -0.057341     -0.057667  0.062297
USDJPY_2min          -0.058571     -0.059207  0.063633
USDHKD_3min          -0.017888     -0.017941  0.019434
EURUSD_3min          -0.043458     -0.042345  0.047214
USDJPY_3min          -0.045759     -0.044452  0.049714
USDHKD_4min          -0.014208     -0.014231  0.015435
USDJPY_4min          -0.036586     -0.037001  0.039749
EURUSD_4min          -0.036720     -0.037564  0.039893
USDHKD_5min          -0.011586     -0.011677  0.012588
USDCNH_5min          -0.032459     -0.031923  0.035264
USDJPY_5min          -0.032570           NaN  0.035385
USDHKD_6min          -0.010178     -0.010086  0.011058
EURUSD_6min          -0.028739     -0.028735  0.031223
USDCNH_6min          -0.028974     -0.029593  0.031478
USDHKD_7min          -0.008753     -0.008623  0.009510
EURUSD_7min          -0.026011     -0.025884  0.028259
USDJPY_7min          -0.026165     -0.025781  0.028426
USDHKD_8min          -0.008052     -0.007728  0.008748
USDCNH_8min          -0.023486     -0.023678  0.025516
USDJPY_8min          -0.023623     -0.024127  0.025665
USDHKD_9min          -0.007379     -0.007433  0.008017
EURUSD_9min          -0.021360     -0.020733  0.023207
USDCNH_9min          -0.021442     -0.021605  0.023296
USDHKD_10min         -0.006329     -0.006454  0.006876
USDJPY_10min         -0.020248     -0.020219  0.021998
USDCNH_10min         -0.020841     -0.021027  0.022642
EURUSD_5min                NaN     -0.031669       NaN"
0.2,"              Expexted Returns  Real Returns   Weights
USDHKD_1min          -0.039814     -0.039464  0.051771
EURUSD_1min          -0.074497     -0.074177  0.096870
USDJPY_1min          -0.079828     -0.080727  0.103802
USDHKD_2min          -0.022200     -0.022697  0.028868
EURUSD_2min          -0.047121     -0.043934  0.061273
USDJPY_2min          -0.049254     -0.047755  0.064047
USDHKD_3min          -0.015910     -0.016065  0.020688
EURUSD_3min          -0.035435     -0.033770  0.046077
USDJPY_3min          -0.037979     -0.038069  0.049385
USDHKD_4min          -0.012646     -0.012196  0.016444
EURUSD_4min          -0.029711     -0.030541  0.038633
USDJPY_4min          -0.030124     -0.029912  0.039170
USDHKD_5min          -0.010304     -0.010366  0.013399
EURUSD_5min          -0.026436     -0.025573  0.034376
USDJPY_5min          -0.026656     -0.025781  0.034661
USDHKD_6min          -0.009042     -0.009294  0.011757
EURUSD_6min          -0.022991     -0.021073  0.029896
USDJPY_6min          -0.023639     -0.023608  0.030738
USDHKD_7min          -0.007775     -0.007985  0.010110
EURUSD_7min          -0.020734     -0.020824  0.026960
USDJPY_7min          -0.021261     -0.022376  0.027646
USDHKD_8min          -0.007135     -0.007072  0.009278
EURUSD_8min          -0.019033     -0.018293  0.024749
USDJPY_8min          -0.019121     -0.020157  0.024863
USDHKD_9min          -0.006548     -0.006605  0.008515
EURUSD_9min          -0.016986     -0.017856  0.022087
USDJPY_9min          -0.017736     -0.017885  0.023063
USDHKD_10min         -0.005590     -0.005724  0.007269
USDJPY_10min         -0.016208     -0.014990  0.021076
EURUSD_10min         -0.017324     -0.016170  0.022526"
0.30000000000000004,"              Expexted Returns  Real Returns   Weights
USDHKD_1min          -0.034922     -0.035074  0.056846
EURUSD_1min          -0.059907     -0.058820  0.097518
USDJPY_1min          -0.066230     -0.065222  0.107811
USDHKD_2min          -0.019443     -0.019080  0.031650
EURUSD_2min          -0.036790     -0.037817  0.059887
USDJPY_2min          -0.039845     -0.038596  0.064861
USDHKD_3min          -0.013929     -0.014427  0.022673
EURUSD_3min          -0.027344     -0.025189  0.044511
USDJPY_3min          -0.030135     -0.029028  0.049055
USDHKD_4min          -0.011033     -0.010891  0.017960
EURUSD_4min          -0.022599     -0.022056  0.036787
USDJPY_4min          -0.023553     -0.024383  0.038339
USDHKD_5min          -0.009021     -0.009070  0.014684
EURUSD_5min          -0.019922     -0.022604  0.032429
USDJPY_5min          -0.020706     -0.021563  0.033706
USDHKD_6min          -0.007905     -0.007677  0.012867
EURUSD_6min          -0.017209     -0.018064  0.028014
USDJPY_6min          -0.018262     -0.018999  0.029728
USDHKD_7min          -0.006797     -0.006606  0.011064
EURUSD_7min          -0.015427     -0.013131  0.025113
USDJPY_7min          -0.016332     -0.014804  0.026585
USDHKD_8min          -0.006217     -0.006906  0.010121
EURUSD_8min          -0.014075     -0.012998  0.022911
USDJPY_8min          -0.014598     -0.014412  0.023763
USDHKD_9min          -0.005717     -0.006074  0.009306
EURUSD_9min          -0.012592     -0.010648  0.020498
USDJPY_9min          -0.013499     -0.012757  0.021973
USDHKD_10min         -0.004908     -0.005060  0.007989
USDJPY_10min         -0.012465     -0.013957  0.020290
EURUSD_10min         -0.012938     -0.012538  0.021061"
0.4,"              Expexted Returns  Real Returns   Weights
USDHKD_1min          -0.030004     -0.029673  0.065540
EURUSD_1min          -0.045087     -0.044423  0.098486
USDJPY_1min          -0.052432     -0.051820  0.114530
USDHKD_2min          -0.016679     -0.016556  0.036432
EURUSD_2min          -0.026347     -0.026012  0.057551
USDJPY_2min          -0.030343     -0.029963  0.066280
USDHKD_3min          -0.011943     -0.012206  0.026088
EURUSD_3min          -0.019185     -0.018870  0.041907
USDJPY_3min          -0.022227     -0.023008  0.048553
USDHKD_4min          -0.009467     -0.009780  0.020678
EURUSD_4min          -0.015487     -0.012803  0.033830
USDJPY_4min          -0.017002     -0.013681  0.037139
USDHKD_5min          -0.007735     -0.007807  0.016897
EURUSD_5min          -0.013363     -0.012132  0.029191
USDJPY_5min          -0.014720     -0.012811  0.032154
USDHKD_6min          -0.006766     -0.006525  0.014779
EURUSD_6min          -0.011393     -0.011881  0.024887
USDJPY_6min          -0.012856     -0.012099  0.028083
USDHKD_7min          -0.005817     -0.006452  0.012707
EURUSD_7min          -0.010093     -0.009164  0.022046
USDJPY_7min          -0.011378     -0.008205  0.024854
USDHKD_8min          -0.005299     -0.005142  0.011575
EURUSD_8min          -0.009091     -0.012085  0.019859
USDJPY_8min          -0.010054     -0.011037  0.021962
USDHKD_9min          -0.004884     -0.004753  0.010669
EURUSD_9min          -0.008178     -0.006751  0.017865
USDJPY_9min          -0.009243     -0.009663  0.020189
USDHKD_10min         -0.004168     -0.004245  0.009104
EURUSD_10min         -0.008165     -0.009586  0.017836
USDJPY_10min         -0.008393     -0.009511  0.018332"
0.5,"              Expexted Returns  Real Returns   Weights
USDHKD_1min          -0.025062     -0.025648  0.083383
EURUSD_1min          -0.030034     -0.032101  0.099924
USDJPY_1min          -0.038429     -0.036607  0.127858
USDHKD_2min          -0.013906     -0.014767  0.046266
EURUSD_2min          -0.015791     -0.013568  0.052536
USDJPY_2min          -0.020747     -0.021677  0.069027
USDHKD_3min          -0.009954     -0.010538  0.033117
EURUSD_3min          -0.010958     -0.008200  0.036457
USDJPY_3min          -0.014255     -0.009706  0.047428
USDHKD_4min          -0.007848     -0.007471  0.026111
EURUSD_4min          -0.008271     -0.009362  0.027519
USDJPY_4min          -0.010342     -0.009295  0.034410
USDHKD_5min          -0.006448     -0.006316  0.021454
EURUSD_5min          -0.006655     -0.007868  0.022142
USDJPY_5min          -0.008611     -0.008134  0.028649
EURUSD_6min          -0.005543     -0.005171  0.018442
USDHKD_6min          -0.005626     -0.006294  0.018717
USDJPY_6min          -0.007420     -0.008563  0.024688
EURUSD_7min          -0.004729     -0.003619  0.015733
USDHKD_7min          -0.004837     -0.004985  0.016092
USDJPY_7min          -0.006400     -0.009163  0.021292
EURUSD_8min          -0.004267     -0.002957  0.014196
USDHKD_8min          -0.004436     -0.004571  0.014761
USDJPY_8min          -0.005668     -0.004097  0.018858
EURUSD_9min          -0.003745     -0.006734  0.012460
USDHKD_9min          -0.004051     -0.003660  0.013478
USDJPY_9min          -0.004968     -0.006978  0.016530
USDHKD_10min         -0.003483     -0.003456  0.011589
EURUSD_10min         -0.003583     -0.004128  0.011920
USDJPY_10min         -0.004497     -0.003962  0.014962"
0.6000000000000001,"              Expexted Returns  Real Returns   Weights
EURUSD_1min          -0.014658     -0.015852  0.114158
USDHKD_1min          -0.020055     -0.019957  0.156189
USDJPY_1min          -0.024133     -0.024998  0.187951
EURUSD_2min          -0.005009     -0.003830  0.039014
USDJPY_2min          -0.010946     -0.010206  0.085245
USDHKD_2min          -0.011081     -0.011566  0.086304
EURUSD_3min          -0.002536     -0.001855  0.019751
USDJPY_3min          -0.006088     -0.008581  0.047415
USDHKD_3min          -0.007913     -0.007775  0.061626
EURUSD_4min          -0.000914      0.001086  0.007115
USDJPY_4min          -0.003564     -0.002508  0.027757
USDHKD_4min          -0.006226           NaN  0.048492
EURUSD_5min           0.000152      0.002076 -0.001183
USDJPY_5min          -0.002395      0.000575  0.018652
GBPUSD_5min          -0.004672           NaN  0.036388
EURUSD_6min           0.000509      0.000701 -0.003966
USDJPY_6min          -0.001789     -0.002940  0.013931
GBPUSD_6min          -0.002850           NaN  0.022197
EURUSD_7min           0.000664      0.002596 -0.005172
USDJPY_7min          -0.001396     -0.000119  0.010872
GBPUSD_7min          -0.002050     -0.003211  0.015967
EURUSD_8min           0.000635      0.000816 -0.004948
USDJPY_8min          -0.001191     -0.000525  0.009275
GBPUSD_8min          -0.001232     -0.002460  0.009592
EURUSD_9min           0.000894      0.001789 -0.006965
GBPUSD_9min          -0.000135      0.002404  0.001048
USDJPY_9min          -0.000486      0.000124  0.003788
EURUSD_10min          0.001078      0.001093 -0.008398
GBPUSD_10min         -0.000500     -0.000035  0.003895
USDJPY_10min         -0.000515     -0.000417  0.004009
GBPUSD_4min                NaN     -0.004670       NaN
USDHKD_5min                NaN     -0.005200       NaN
USDHKD_6min                NaN     -0.004130       NaN"
0.7000000000000001,"              Expexted Returns  Real Returns   Weights
EURUSD_1min           0.000875      0.000829  0.008217
USDJPY_1min          -0.009712     -0.010294 -0.091181
USDHKD_1min          -0.015061           NaN -0.141398
EURUSD_2min           0.005778      0.004621  0.054246
GBPUSD_2min          -0.000764     -0.002668 -0.007169
USDJPY_2min          -0.001157     -0.001975 -0.010865
EURUSD_3min           0.005831      0.007791  0.054741
GBPUSD_3min           0.003460      0.001844  0.032486
USDJPY_3min           0.002016      0.002999  0.018923
EURUSD_4min           0.006266      0.008071  0.058829
GBPUSD_4min           0.004757      0.008080  0.044657
USDJPY_4min           0.003047      0.005128  0.028603
EURUSD_5min           0.006845      0.005356  0.064256
GBPUSD_5min           0.005962      0.010057  0.055969
USDJPY_5min           0.003703      0.003457  0.034764
GBPUSD_6min           0.007071      0.010875  0.066380
EURUSD_6min           0.006430      0.005288  0.060367
USDJPY_6min           0.003708      0.004347  0.034812
GBPUSD_7min           0.007401      0.004260  0.069476
EURUSD_7min           0.006086      0.002924  0.057137
USDJPY_7min           0.003633      0.001487  0.034105
GBPUSD_8min           0.007503      0.005414  0.070436
EURUSD_8min           0.005693      0.003655  0.053445
USDJPY_8min           0.003415      0.002210  0.032058
GBPUSD_9min           0.007861      0.009764  0.073801
EURUSD_9min           0.005368      0.005506  0.050397
USDJPY_9min           0.003826      0.002590  0.035916
GBPUSD_10min          0.007154      0.011259  0.067166
EURUSD_10min          0.005919      0.004117  0.055568
USDJPY_10min          0.003606      0.002744  0.033857
GBPUSD_1min                NaN     -0.014211       NaN"
0.8,"              Expexted Returns  Real Returns   Weights
EURUSD_1min           0.016653      0.016439  0.042463
GBPUSD_1min           0.009695      0.012755  0.024721
USDJPY_1min           0.004921      0.006344  0.012548
EURUSD_2min           0.016683      0.016627  0.042538
GBPUSD_2min           0.016649      0.016435  0.042451
USDJPY_2min           0.008728      0.010219  0.022254
GBPUSD_3min           0.017279      0.015297  0.044058
EURUSD_3min           0.014268      0.013906  0.036381
USDJPY_3min           0.010185      0.010702  0.025971
GBPUSD_4min           0.016851      0.014751  0.042967
EURUSD_4min           0.013732      0.010659  0.035014
USDJPY_4min           0.009917      0.007277  0.025286
GBPUSD_5min           0.016709      0.015718  0.042606
EURUSD_5min           0.013582      0.013195  0.034631
USDMXN_5min           0.010594      0.013853  0.027013
GBPUSD_6min           0.017090      0.022623  0.043577
EURUSD_6min           0.012386      0.014306  0.031582
USDJPY_6min           0.009235      0.010546  0.023548
GBPUSD_7min           0.016941      0.018858  0.043196
USDMXN_7min           0.013592      0.013862  0.034657
EURUSD_7min           0.011538      0.011153  0.029419
GBPUSD_8min           0.016313      0.016952  0.041596
EURUSD_8min           0.010776      0.009447  0.027477
USDMXN_8min           0.009879      0.013916  0.025190
GBPUSD_9min           0.015921      0.013875  0.040595
USDMXN_9min           0.012287      0.012760  0.031328
EURUSD_9min           0.009862      0.010347  0.025147
USDMXN_10min          0.015239      0.020547  0.038857
GBPUSD_10min          0.014272      0.013647  0.036391
EURUSD_10min          0.010408      0.011982  0.026539"
0.9,"              Expexted Returns  Real Returns   Weights
GBPUSD_1min           0.035963      0.036343  0.046114
EURUSD_1min           0.032680      0.031400  0.041904
USDJPY_1min           0.019771      0.022665  0.025352
GBPUSD_2min           0.034364      0.035868  0.044064
EURUSD_2min           0.027706      0.026669  0.035526
USDMXN_2min           0.021597      0.024792  0.027693
GBPUSD_3min           0.031288      0.031739  0.040120
USDMXN_3min           0.029278      0.035609  0.037542
EURUSD_3min           0.022776      0.023681  0.029205
USDMXN_4min           0.031677      0.036765  0.040619
GBPUSD_4min           0.028706      0.031216  0.036809
EURUSD_4min           0.021017      0.021444  0.026950
USDMXN_5min           0.036011      0.039924  0.046175
GBPUSD_5min           0.027572      0.029809  0.035354
EURUSD_5min           0.020364      0.020941  0.026113
USDMXN_6min           0.028838      0.021268  0.036979
GBPUSD_6min           0.027209      0.027569  0.034890
EURUSD_6min           0.018377      0.017618  0.023565
USDMXN_7min           0.034366      0.036721  0.044067
GBPUSD_7min           0.026571      0.027206  0.034071
EURUSD_7min           0.017019      0.016716  0.021822
USDMXN_8min           0.028013      0.030877  0.035920
GBPUSD_8min           0.025201      0.023281  0.032315
EURUSD_8min           0.015885      0.016271  0.020368
USDMXN_9min           0.029316      0.013993  0.037591
GBPUSD_9min           0.024045      0.024064  0.030832
EURUSD_9min           0.014376           NaN  0.018434
USDMXN_10min          0.032547      0.021820  0.041734
GBPUSD_10min          0.022040      0.019158  0.028261
EURUSD_10min          0.015294           NaN  0.019611
USDZAR_9min                NaN      0.015860       NaN
USDZAR_10min               NaN      0.018161       NaN"
