,portfolios
0.0,"Empty DataFrame
Columns: [Expexted Returns, Real Returns, Weights]
Index: []"
0.1,"Empty DataFrame
Columns: [Expexted Returns, Real Returns, Weights]
Index: []"
0.2,"Empty DataFrame
Columns: [Expexted Returns, Real Returns, Weights]
Index: []"
0.30000000000000004,"Empty DataFrame
Columns: [Expexted Returns, Real Returns, Weights]
Index: []"
0.4,"Empty DataFrame
Columns: [Expexted Returns, Real Returns, Weights]
Index: []"
0.5,"Empty DataFrame
Columns: [Expexted Returns, Real Returns, Weights]
Index: []"
0.6000000000000001,"              Expexted Returns  Real Returns   Weights
EURUSD_5min           0.000152           NaN  0.038614
EURUSD_6min           0.000509           NaN  0.129479
EURUSD_7min           0.000664      0.002118  0.168834
EURUSD_8min           0.000635      0.002091  0.161526
EURUSD_9min           0.000894      0.001571  0.227382
EURUSD_10min          0.001078      0.003099  0.274166
EURUSD_4min                NaN      0.000363       NaN
GBPUSD_6min                NaN      0.000677       NaN
GBPUSD_9min                NaN      0.001194       NaN
GBPUSD_10min               NaN      0.004559       NaN"
0.7000000000000001,"              Expexted Returns  Real Returns   Weights
EURUSD_1min           0.000875      0.001293  0.006570
EURUSD_2min           0.005778      0.005833  0.043376
EURUSD_3min           0.005831      0.008206  0.043771
GBPUSD_3min           0.003460      0.010974  0.025976
USDJPY_3min           0.002016      0.003522  0.015131
EURUSD_4min           0.006266      0.007218  0.047040
GBPUSD_4min           0.004757           NaN  0.035708
USDJPY_4min           0.003047      0.003684  0.022871
EURUSD_5min           0.006845      0.005085  0.051380
GBPUSD_5min           0.005962      0.003123  0.044753
USDJPY_5min           0.003703      0.002562  0.027798
EURUSD_6min           0.006430      0.007118  0.048270
GBPUSD_6min           0.007071      0.010215  0.053078
USDJPY_6min           0.003708      0.004429  0.027836
EURUSD_7min           0.006086      0.003514  0.045687
GBPUSD_7min           0.007401      0.007089  0.055554
USDJPY_7min           0.003633      0.003858  0.027271
EURUSD_8min           0.005693      0.005979  0.042735
GBPUSD_8min           0.007503      0.008203  0.056321
USDJPY_8min           0.003415      0.004329  0.025634
EURUSD_9min           0.005368      0.007099  0.040298
GBPUSD_9min           0.007861      0.015665  0.059012
USDJPY_9min           0.003826      0.004076  0.028719
EURUSD_10min          0.005919      0.006030  0.044433
GBPUSD_10min          0.007154      0.006314  0.053707
USDJPY_10min          0.003606      0.004943  0.027072
USDJPY_2min                NaN      0.000397       NaN
AUDUSD_9min                NaN      0.000127       NaN
USDCAD_9min                NaN      0.001864       NaN
USDCHF_9min                NaN      0.000635       NaN
USDDKK_9min                NaN      0.000725       NaN
USDMXN_10min               NaN      0.001514       NaN"
0.8,"              Expexted Returns  Real Returns   Weights
EURUSD_1min           0.016653      0.016652  0.030029
GBPUSD_1min           0.009695      0.008389  0.017482
USDJPY_1min           0.004921      0.003696  0.008874
EURUSD_2min           0.016683      0.016262  0.030082
GBPUSD_2min           0.016649      0.016808  0.030020
...                        ...           ...       ...
USDCNH_10min          0.001386      0.001515  0.002500
USDDKK_10min          0.004599      0.002597  0.008293
USDJPY_10min          0.007426      0.007086  0.013390
USDMXN_10min          0.015239      0.015533  0.027478
USDMXN_3min                NaN      0.003775       NaN

[75 rows x 3 columns]"
0.9,"              Expexted Returns  Real Returns   Weights
EURUSD_1min           0.032680      0.032813  0.021537
GBPUSD_1min           0.035963      0.037111  0.023700
USDDKK_1min           0.000081      0.000799  0.000054
USDJPY_1min           0.019771      0.021325  0.013030
AUDUSD_2min           0.003101      0.001596  0.002043
...                        ...           ...       ...
USDSEK_10min          0.005611      0.005997  0.003698
USDSGD_10min          0.001475      0.001279  0.000972
USDZAR_10min          0.013557      0.013571  0.008935
USDMXN_1min                NaN      0.003341       NaN
USDSGD_5min                NaN      0.000877       NaN

[125 rows x 3 columns]"
1.0,"              Expexted Returns  Real Returns   Weights
AUDUSD_1min           0.020068      0.020067  0.005716
EURUSD_1min           0.048869      0.048867  0.013919
GBPUSD_1min           0.062748      0.062740  0.017872
NZDUSD_1min           0.018930      0.018929  0.005392
USDCAD_1min           0.022095      0.022094  0.006293
...                        ...           ...       ...
USDNOK_10min          0.020717      0.020712  0.005901
USDPLN_10min          0.015101      0.015097  0.004301
USDSEK_10min          0.013784      0.013782  0.003926
USDSGD_10min          0.005881      0.005880  0.001675
USDZAR_10min          0.031389      0.031375  0.008940

[170 rows x 3 columns]"
