,portfolios
0.0,"              Expexted Returns  Real Returns   Weights
USDHKD_1min          -0.056077     -0.056077  0.265612
USDHKD_2min          -0.033228     -0.033228  0.157386
USDHKD_3min          -0.024778     -0.024778  0.117363
USDHKD_4min          -0.019898     -0.019899  0.094250
USDHKD_5min          -0.016661     -0.016661  0.078917
USDHKD_6min          -0.014810     -0.014810  0.070150
USDHKD_7min          -0.013056     -0.013056  0.061842
USDHKD_8min          -0.011941     -0.011941  0.056558
USDHKD_9min          -0.010940     -0.010940  0.051817
USDHKD_10min         -0.009734     -0.009734  0.046105"
0.1,"              Expexted Returns  Real Returns   Weights
USDHKD_1min          -0.050600     -0.050031  0.266606
USDHKD_2min          -0.029934     -0.030076  0.157719
USDHKD_3min          -0.022307     -0.022715  0.117534
USDHKD_4min          -0.017861     -0.017946  0.094109
USDHKD_5min          -0.014927     -0.014815  0.078649
USDHKD_6min          -0.013304     -0.012882  0.070099
USDHKD_7min          -0.011662     -0.011723  0.061443
USDHKD_8min          -0.010699     -0.010731  0.056369
USDHKD_9min          -0.009808     -0.009622  0.051679
USDHKD_10min         -0.008691     -0.008546  0.045793"
0.2,"              Expexted Returns  Real Returns   Weights
USDHKD_1min          -0.045092     -0.045137  0.267460
USDHKD_2min          -0.026629     -0.026402  0.157950
USDHKD_3min          -0.019830     -0.019887  0.117620
USDHKD_4min          -0.015882     -0.016248  0.094201
USDHKD_5min          -0.013256     -0.012963  0.078626
USDHKD_6min          -0.011796     -0.011533  0.069969
USDHKD_7min          -0.010337     -0.010527  0.061312
USDHKD_8min          -0.009452     -0.009345  0.056066
USDHKD_9min          -0.008675     -0.008561  0.051458
USDHKD_10min         -0.007644     -0.007732  0.045339"
0.30000000000000004,"              Expexted Returns  Real Returns   Weights
USDHKD_1min          -0.039552     -0.039780  0.268425
USDHKD_2min          -0.023313     -0.024170  0.158220
USDHKD_3min          -0.017346     -0.017850  0.117725
USDHKD_4min          -0.013836     -0.013551  0.093902
USDHKD_5min          -0.011582     -0.011623  0.078602
USDHKD_6min          -0.010286     -0.010330  0.069807
USDHKD_7min          -0.009010     -0.009080  0.061150
USDHKD_8min          -0.008204     -0.008016  0.055681
USDHKD_9min          -0.007541     -0.007903  0.051180
USDHKD_10min         -0.006676     -0.006528  0.045308"
0.4,"              Expexted Returns  Real Returns   Weights
USDHKD_1min          -0.033979     -0.034951  0.269639
USDHKD_2min          -0.019986     -0.019775  0.158596
USDHKD_3min          -0.014857     -0.014550  0.117893
USDHKD_4min          -0.011849     -0.012024  0.094022
USDHKD_5min          -0.009905     -0.010039  0.078598
USDHKD_6min          -0.008773     -0.008616  0.069619
USDHKD_7min          -0.007682     -0.007219  0.060959
USDHKD_8min          -0.006955     -0.006848  0.055190
USDHKD_9min          -0.006406     -0.006367  0.050833
USDHKD_10min         -0.005627     -0.005463  0.044649"
0.5,"              Expexted Returns  Real Returns   Weights
USDHKD_1min          -0.028375     -0.028311  0.290283
USDHKD_2min          -0.016647           NaN  0.170307
EURUSD_3min          -0.011965           NaN  0.122408
EURUSD_4min          -0.009084           NaN  0.092935
EURUSD_5min          -0.007347     -0.007921  0.075161
EURUSD_6min          -0.006269     -0.004944  0.064134
EURUSD_7min          -0.005302     -0.005651  0.054244
EURUSD_8min          -0.004694     -0.004308  0.048018
EURUSD_9min          -0.004185     -0.003978  0.042812
EURUSD_10min         -0.003880     -0.002142  0.039699
EURUSD_2min                NaN     -0.015405       NaN
USDHKD_3min                NaN     -0.012280       NaN
USDHKD_4min                NaN     -0.009506       NaN"
0.6000000000000001,"              Expexted Returns  Real Returns   Weights
EURUSD_1min          -0.007624     -0.007112 -0.228694
EURUSD_2min           0.001370     -0.001787  0.041107
EURUSD_3min           0.003710      0.004356  0.111288
EURUSD_4min           0.004959      0.007514  0.148758
EURUSD_5min           0.005214      0.004067  0.156398
EURUSD_6min           0.005311      0.003523  0.159319
EURUSD_7min           0.005131      0.006884  0.153915
EURUSD_8min           0.004887      0.003286  0.146607
EURUSD_9min           0.005365           NaN  0.160923
EURUSD_10min          0.005013      0.008716  0.150378
GBPUSD_9min                NaN      0.007845       NaN"
0.7000000000000001,"              Expexted Returns  Real Returns   Weights
EURUSD_1min           0.018160      0.019208  0.089926
EURUSD_2min           0.020491      0.021857  0.101471
GBPUSD_3min           0.020667      0.022076  0.102342
GBPUSD_4min           0.020997           NaN  0.103974
GBPUSD_5min           0.020434      0.020966  0.101189
GBPUSD_6min           0.020209      0.017633  0.100076
GBPUSD_7min           0.019964           NaN  0.098859
GBPUSD_8min           0.019555      0.018071  0.096838
GBPUSD_9min           0.019535      0.024015  0.096736
USDMXN_10min          0.021929      0.031884  0.108589
EURUSD_4min                NaN      0.017867       NaN
USDMXN_7min                NaN      0.017396       NaN"
0.8,"              Expexted Returns  Real Returns   Weights
EURUSD_1min           0.044613           NaN  0.094456
GBPUSD_2min           0.045950      0.048343  0.097287
GBPUSD_3min           0.045102      0.046339  0.095491
USDMXN_4min           0.042799           NaN  0.090616
USDMXN_5min           0.046718      0.051075  0.098912
USDMXN_6min           0.048466      0.057484  0.102612
USDMXN_7min           0.051612      0.041389  0.109273
USDMXN_8min           0.046906      0.049509  0.099310
USDMXN_9min           0.049955           NaN  0.105765
USDMXN_10min          0.050196      0.042292  0.106277
GBPUSD_1min                NaN      0.048266       NaN
GBPUSD_4min                NaN      0.042115       NaN
GBPUSD_9min                NaN      0.036142       NaN"
0.9,"              Expexted Returns  Real Returns   Weights
GBPUSD_1min           0.082468      0.087390  0.098783
USDMXN_2min           0.077085      0.088873  0.092335
USDMXN_3min           0.083597      0.088270  0.100136
USDMXN_4min           0.086992      0.087726  0.104202
USDMXN_5min           0.087651      0.096887  0.104992
USDMXN_6min           0.085982      0.090544  0.102993
USDMXN_7min           0.087958      0.088811  0.105359
USDMXN_8min           0.079875      0.064874  0.095677
USDMXN_9min           0.081527      0.083747  0.097657
USDMXN_10min          0.081703      0.087658  0.097866"
1.0,"              Expexted Returns  Real Returns   Weights
USDMXN_1min           0.129702      0.129624  0.103158
USDMXN_2min           0.140241      0.140132  0.111540
USDMXN_3min           0.135659      0.135532  0.107896
USDMXN_4min           0.133508      0.133383  0.106185
USDMXN_5min           0.130737      0.130615  0.103981
USDMXN_6min           0.123583      0.123466  0.098291
USDMXN_7min           0.126300      0.126176  0.100453
USDMXN_8min           0.112476      0.112365  0.089457
USDMXN_9min           0.112541      0.112431  0.089509
USDMXN_10min          0.112565      0.112454  0.089528"
